"PID-- Participant ID, 4 lines per participants","Condition-- 1= Unfamiliar country eats familiar food, 2= unfamiliar country eats unfamiliar food, ","Time-- 0= pre-test, 1= post-test",GroupCountryFam,Rating-- 1(Really don't like) to 4(Really like),"FoodFam-- Which type of food children saw them with, 0= unfamiliar, 1= familiar"
1,2,1,1,4,1
1,2,0,1,4,1
1,2,0,0,3,0
1,2,1,0,3,0
2,1,0,0,4,1
2,1,0,1,4,1
2,1,1,1,4,1
2,1,1,0,4,1
3,2,1,0,4,0
3,2,0,1,4,1
3,2,1,1,4,1
3,2,0,0,3,0
4,1,0,1,4,1
4,1,1,1,4,1
4,1,1,0,3,1
4,1,0,0,1,1
5,2,0,0,1,0
5,2,1,1,1,1
5,2,1,0,1,0
5,2,0,1,2,1
6,1,1,1,4,1
6,1,1,0,4,1
6,1,0,1,4,1
6,1,0,0,4,1
7,2,0,1,4,1
7,2,1,1,4,1
7,2,0,0,4,0
7,2,1,0,4,0
8,1,0,1,4,1
8,1,0,0,3,1
8,1,1,1,4,1
8,1,1,0,3,1
9,2,1,0,2,0
9,2,0,1,4,1
9,2,0,0,3,0
9,2,1,1,4,1
10,1,0,0,1,1
10,1,1,0,2,1
10,1,0,1,4,1
10,1,1,1,4,1
11,2,1,0,3,0
11,2,0,0,3,0
11,2,0,1,4,1
11,2,1,1,1,1
12,1,0,0,4,1
12,1,1,0,2,1
12,1,0,1,4,1
12,1,1,1,4,1
13,2,1,0,4,0
13,2,0,1,4,1
13,2,1,1,4,1
13,2,0,0,3,0
14,1,0,0,2,1
14,1,1,0,2,1
14,1,0,1,3,1
14,1,1,1,3,1
15,2,0,0,2,0
15,2,1,0,2,0
15,2,0,1,3,1
15,2,1,1,3,1
16,1,0,1,4,1
16,1,1,0,3,1
16,1,0,0,4,1
16,1,1,1,4,1
17,2,0,0,4,0
17,2,1,1,4,1
17,2,1,0,3,0
17,2,0,1,4,1
18,1,0,1,4,1
18,1,0,0,3,1
18,1,1,0,3,1
18,1,1,1,4,1
19,2,1,0,1,0
19,2,0,0,1,0
19,2,0,1,4,1
19,2,1,1,4,1
20,1,1,0,3,1
20,1,1,1,4,1
20,1,0,1,4,1
20,1,0,0,3,1
21,2,0,0,2,0
21,2,1,1,4,1
21,2,1,0,3,0
21,2,0,1,4,1
22,1,1,1,1,1
22,1,0,0,4,1
22,1,0,1,4,1
22,1,1,0,2,1
23,2,0,0,4,0
23,2,1,0,3,0
23,2,1,1,3,1
23,2,0,1,3,1
24,1,0,1,4,1
24,1,0,0,3,1
24,1,1,0,3,1
24,1,1,1,4,1
26,1,0,0,4,1
26,1,0,1,3,1
26,1,1,0,3,1
26,1,1,1,4,1
27,2,1,0,3,0
27,2,1,1,4,1
27,2,0,1,4,1
27,2,0,0,4,0
28,1,0,1,4,1
28,1,0,0,2,1
28,1,1,1,4,1
28,1,1,0,3,1
29,2,1,1,4,1
29,2,1,0,3,0
29,2,0,0,1,0
29,2,0,1,4,1
30,1,0,1,3,1
30,1,1,0,2,1
30,1,1,1,1,1
30,1,0,0,4,1
31,2,1,0,3,0
31,2,0,1,3,1
31,2,0,0,4,0
31,2,1,1,3,1
32,1,0,0,3,1
32,1,1,1,4,1
32,1,1,0,3,1
32,1,0,1,4,1
33,2,1,0,3,0
33,2,1,1,3,1
33,2,0,0,3,0
33,2,0,1,3,1
34,1,0,1,4,1
34,1,1,1,4,1
34,1,1,0,3,1
34,1,0,0,2,1
35,2,1,1,2,1
35,2,0,0,2,0
35,2,0,1,3,1
35,2,1,0,1,0
36,1,0,0,4,1
36,1,1,1,3,1
36,1,0,1,3,1
36,1,1,0,3,1
37,1,1,0,4,1
37,1,0,1,3,1
37,1,1,1,3,1
37,1,0,0,4,1
38,1,0,1,4,1
38,1,1,1,3,1
38,1,0,0,3,1
38,1,1,0,2,1
39,2,0,1,4,1
39,2,1,0,4,0
39,2,0,0,3,0
39,2,1,1,3,1
40,1,0,0,1,1
40,1,1,1,2,1
40,1,1,0,1,1
40,1,0,1,4,1
41,2,1,0,4,0
41,2,0,1,4,1
41,2,1,1,4,1
41,2,0,0,3,0
42,1,0,1,4,1
42,1,1,1,4,1
42,1,0,0,3,1
42,1,1,0,3,1
43,2,1,0,3,0
43,2,0,1,3,1
43,2,0,0,3,0
43,2,1,1,4,1
44,1,1,0,4,1
44,1,0,0,4,1
44,1,1,1,3,1
44,1,0,1,2,1
45,2,1,0,4,0
45,2,0,1,3,1
45,2,1,1,4,1
45,2,0,0,3,0
46,1,1,1,1,1
46,1,0,1,2,1
46,1,1,0,4,1
46,1,0,0,4,1
47,2,0,1,4,1
47,2,1,1,3,1
47,2,1,0,1,0
47,2,0,0,3,0
48,1,1,1,4,1
48,1,0,1,4,1
48,1,0,0,3,1
48,1,1,0,4,1
49,2,0,0,3,0
49,2,1,1,4,1
49,2,1,0,4,0
49,2,0,1,3,1
50,1,0,0,4,1
50,1,1,1,4,1
50,1,0,1,4,1
50,1,1,0,3,1
52,1,0,0,3,1
52,1,1,0,3,1
52,1,1,1,4,1
52,1,0,1,4,1
54,1,1,0,3,1
54,1,0,0,3,1
54,1,1,1,3,1
54,1,0,1,3,1
55,2,0,1,4,1
55,2,1,0,2,0
55,2,0,0,3,0
55,2,1,1,4,1
61,2,1,0,3,0
61,2,1,1,3,1
61,2,0,1,4,1
61,2,0,0,3,0
62,1,0,1,3,1
62,1,1,1,3,1
62,1,0,0,3,1
62,1,1,0,3,1
63,2,0,1,4,1
63,2,1,1,4,1
63,2,1,0,3,0
63,2,0,0,3,0
67,2,0,0,3,0
67,2,1,0,3,0
67,2,1,1,4,1
67,2,0,1,4,1
68,1,0,1,4,1
68,1,0,0,3,1
68,1,1,0,4,1
68,1,1,1,4,1
69,2,0,1,4,1
69,2,0,0,4,0
69,2,1,0,4,0
69,2,1,1,4,1
70,1,1,1,3,1
70,1,0,1,3,1
70,1,0,0,4,1
70,1,1,0,3,1
71,2,1,0,4,0
71,2,0,1,3,1
71,2,1,1,3,1
71,2,0,0,2,0
72,1,1,1,4,1
72,1,0,0,3,1
72,1,1,0,3,1
72,1,0,1,4,1
73,2,0,1,3,1
73,2,0,0,3,0
73,2,1,0,3,0
73,2,1,1,3,1
74,1,0,1,3,1
74,1,1,1,3,1
74,1,0,0,3,1
74,1,1,0,3,1
75,2,1,1,4,1
75,2,1,0,4,0
75,2,0,1,4,1
75,2,0,0,3,0
76,1,0,1,2,1
76,1,1,0,1,1
76,1,1,1,3,1
76,1,0,0,1,1
77,2,1,1,4,1
77,2,0,1,2,1
77,2,0,0,3,0
77,2,1,0,4,0
78,1,1,1,2,1
78,1,1,0,2,1
78,1,0,1,3,1
78,1,0,0,2,1
79,2,0,0,3,0
79,2,1,0,3,0
79,2,0,1,4,1
79,2,1,1,4,1
80,1,1,1,4,1
80,1,0,1,4,1
80,1,1,0,3,1
80,1,0,0,3,1
81,2,0,0,3,0
81,2,0,1,4,1
81,2,1,1,4,1
81,2,1,0,4,0
82,1,1,1,4,1
82,1,0,0,3,1
82,1,1,0,3,1
82,1,0,1,4,1
83,2,0,1,4,1
83,2,0,0,2,0
83,2,1,0,3,0
83,2,1,1,4,1
84,1,0,0,2,1
84,1,1,1,4,1
84,1,0,1,4,1
84,1,1,0,4,1
85,2,1,1,3,1
85,2,0,0,3,0
85,2,0,1,4,1
85,2,1,0,2,0
86,1,1,0,4,1
86,1,1,1,4,1
86,1,0,1,4,1
86,1,0,0,4,1
87,2,1,1,4,1
87,2,0,0,3,0
87,2,0,1,4,1
87,2,1,0,3,0
88,1,1,1,3,1
88,1,1,0,3,1
88,1,0,0,3,1
88,1,0,1,3,1
89,2,0,0,1,0
89,2,0,1,4,1
89,2,1,1,4,1
89,2,1,0,1,0
90,1,0,0,3,1
90,1,0,1,3,1
90,1,1,1,3,1
90,1,1,0,3,1
91,2,0,1,4,1
91,2,0,0,4,0
91,2,1,1,4,1
91,2,1,0,4,0
92,1,0,0,4,1
92,1,0,1,4,1
92,1,1,1,4,1
92,1,1,0,4,1
93,2,1,1,4,1
93,2,0,1,4,1
93,2,1,0,3,0
93,2,0,0,2,0
94,1,1,0,4,1
94,1,0,0,4,1
94,1,1,1,4,1
94,1,0,1,4,1
95,2,0,1,4,1
95,2,1,1,3,1
95,2,1,0,4,0
95,2,0,0,2,0
96,1,0,0,3,1
96,1,0,1,4,1
96,1,1,0,3,1
96,1,1,1,4,1
97,2,0,1,4,1
97,2,0,0,2,0
97,2,1,0,1,0
97,2,1,1,2,1
98,1,1,1,4,1
98,1,0,0,3,1
98,1,0,1,3,1
98,1,1,0,4,1
99,2,0,1,2,1
99,2,1,0,1,0
99,2,0,0,1,0
99,2,1,1,1,1
100,1,1,1,4,1
100,1,0,0,3,1
100,1,0,1,4,1
100,1,1,0,3,1
101,2,0,1,3,1
101,2,0,0,3,0
101,2,1,0,4,0
101,2,1,1,4,1
102,1,0,0,4,1
102,1,1,0,4,1
102,1,0,1,3,1
102,1,1,1,3,1
103,2,1,1,4,1
103,2,0,1,4,1
103,2,0,0,4,0
103,2,1,0,4,0
104,1,1,0,4,1
104,1,0,1,4,1
104,1,0,0,4,1
104,1,1,1,4,1
105,2,1,1,4,1
105,2,0,1,4,1
105,2,1,0,4,0
105,2,0,0,3,0
106,1,0,1,3,1
106,1,0,0,4,1
106,1,1,1,4,1
106,1,1,0,3,1
107,2,0,0,2,0
107,2,0,1,4,1
108,1,1,0,4,1
108,1,1,1,4,1
108,1,0,1,4,1
108,1,0,0,3,1
109,2,0,1,3,1
109,2,0,0,2,0
109,2,1,1,4,1
109,2,1,0,2,0
110,1,1,0,4,1
110,1,0,0,4,1
110,1,1,1,4,1
110,1,0,1,4,1
111,2,1,1,4,1
111,2,0,0,3,0
111,2,0,1,4,1
111,2,1,0,3,0
112,1,1,0,2,1
112,1,0,0,2,1
112,1,0,1,4,1
112,1,1,1,4,1
113,2,1,1,4,1
113,2,0,0,3,0
113,2,0,1,4,1
113,2,1,0,3,0
114,1,0,1,4,1
114,1,1,1,4,1
114,1,1,0,2,1
114,1,0,0,3,1
115,2,0,0,3,0
115,2,1,0,3,0
115,2,1,1,4,1
115,2,0,1,4,1
116,1,1,0,1,1
116,1,0,1,4,1
116,1,0,0,1,1
116,1,1,1,4,1
117,2,1,0,3,0
117,2,1,0,3,0
117,2,0,0,3,0
117,2,1,1,4,1
117,2,0,0,3,0
117,2,1,1,4,1
117,2,0,1,3,1
117,2,0,1,3,1
118,1,1,1,4,1
118,1,0,1,4,1
118,1,0,0,1,1
118,1,1,0,1,1
119,2,0,0,3,0
119,2,0,1,3,1
120,1,0,1,4,1
120,1,1,0,2,1
120,1,0,0,3,1
120,1,1,1,3,1
121,2,0,1,4,1
121,2,1,1,4,1
121,2,0,0,4,0
121,2,1,0,4,0
122,1,1,1,4,1
122,1,0,1,4,1
122,1,1,0,4,1
122,1,0,0,4,1
123,2,1,1,4,1
123,2,1,0,4,0
123,2,0,0,3,0
123,2,0,1,3,1
241,1,1,0,4,1
241,1,1,1,4,1
241,1,0,0,4,1
241,1,0,1,4,1
242,2,0,0,3,0
242,2,1,0,3,0
242,2,0,1,3,1
242,2,1,1,4,1
243,1,1,1,4,1
243,1,0,0,3,1
243,1,0,1,4,1
243,1,1,0,3,1
244,2,1,0,1,0
244,2,0,1,4,1
244,2,1,1,4,1
244,2,0,0,1,0
245,1,1,1,4,1
245,1,0,0,4,1
245,1,0,1,1,1
245,1,1,0,4,1
246,2,1,0,3,0
246,2,1,1,4,1
246,2,0,1,4,1
246,2,0,0,3,0
247,1,1,0,4,1
247,1,0,0,4,1
247,1,1,1,4,1
247,1,0,1,3,1
248,2,1,0,1,0
248,2,1,1,4,1
248,2,0,1,3,1
248,2,0,0,4,0
249,1,1,1,4,1
249,1,0,1,3,1
249,1,1,0,2,1
249,1,0,0,2,1
250,2,1,1,4,1
250,2,1,0,4,0
250,2,0,0,3,0
250,2,0,1,3,1
251,1,0,1,2,1
251,1,0,0,3,1
251,1,1,1,4,1
251,1,1,0,2,1
253,1,1,0,2,1
253,1,1,1,4,1
253,1,0,1,4,1
253,1,0,0,3,1
254,2,0,0,4,0
254,2,1,0,2,0
254,2,0,1,3,1
254,2,1,1,3,1
255,1,0,0,3,1
255,1,0,1,4,1
255,1,1,1,4,1
255,1,1,0,2,1
256,2,1,1,4,1
256,2,0,0,4,0
256,2,1,0,4,0
256,2,0,1,4,1
257,1,1,0,3,1
257,1,0,0,3,1
257,1,0,1,4,1
257,1,1,1,4,1
258,2,1,1,3,1
258,2,0,1,2,1
258,2,1,0,2,0
258,2,0,0,1,0
259,1,0,0,3,1
259,1,0,1,4,1
259,1,1,0,3,1
259,1,1,1,4,1
260,2,0,1,4,1
260,2,1,0,3,0
260,2,1,1,1,1
260,2,0,0,4,0
261,1,1,1,4,1
261,1,1,0,3,1
261,1,0,0,3,1
261,1,0,1,4,1
263,2,0,0,4,0
263,2,1,0,3,0
263,2,0,1,4,1
263,2,1,1,4,1
264,1,0,0,3,1
264,1,0,1,4,1
264,1,1,1,4,1
264,1,1,0,2,1
265,2,1,1,4,1
265,2,0,0,2,0
265,2,0,1,4,1
265,2,1,0,3,0
266,1,1,0,1,1
266,1,0,1,4,1
266,1,1,1,4,1
266,1,0,0,1,1
267,2,1,0,3,0
267,2,1,1,4,1
267,2,0,0,3,0
267,2,0,1,3,1
268,1,1,1,3,1
268,1,1,0,3,1
268,1,0,0,3,1
268,1,0,1,3,1
269,2,1,1,4,1
269,2,1,0,4,0
269,2,0,0,4,0
269,2,0,1,4,1
270,1,0,1,4,1
270,1,0,0,3,1
270,1,1,1,2,1
270,1,1,0,3,1
271,2,0,0,3,0
271,2,1,0,4,0
271,2,0,1,4,1
271,2,1,1,4,1
272,1,1,1,4,1
272,1,0,0,3,1
272,1,1,0,3,1
272,1,0,1,4,1
273,2,0,1,4,1
273,2,0,0,3,0
273,2,1,1,4,1
273,2,1,0,4,0
274,1,1,1,4,1
274,1,1,0,4,1
274,1,0,0,4,1
274,1,0,1,4,1
275,2,0,0,3,0
275,2,1,0,3,0
275,2,0,1,3,1
275,2,1,1,3,1
276,1,1,0,4,1
276,1,1,1,4,1
276,1,0,0,3,1
276,1,0,1,4,1
277,2,1,1,4,1
277,2,0,0,3,0
277,2,0,1,4,1
277,2,1,0,1,0
278,1,0,0,3,1
278,1,1,0,2,1
278,1,0,1,4,1
278,1,1,1,4,1
279,2,1,0,3,0
279,2,0,0,4,0
279,2,0,1,4,1
279,2,1,1,4,1
280,1,1,1,4,1
280,1,1,0,4,1
280,1,0,1,4,1
280,1,0,0,2,1
281,1,0,1,4,1
281,1,1,1,4,1
281,1,0,0,4,1
281,1,1,0,4,1
283,2,0,0,3,0
283,2,1,1,3,1
283,2,1,0,2,0
283,2,0,1,3,1
284,1,0,0,3,1
284,1,1,1,4,1
284,1,1,0,2,1
284,1,0,1,4,1
285,2,0,1,4,1
285,2,1,1,4,1
285,2,1,0,3,0
285,2,0,0,4,0
286,1,1,1,4,1
286,1,0,0,4,1
286,1,0,1,3,1
286,1,1,0,4,1
287,1,1,1,4,1
287,1,0,1,4,1
287,1,1,0,3,1
287,1,0,0,3,1
288,1,0,0,3,1
288,1,1,0,4,1
288,1,1,1,4,1
288,1,0,1,4,1
289,1,1,1,3,1
289,1,1,0,2,1
289,1,0,1,1,1
289,1,0,0,2,1
291,2,0,0,3,0
291,2,1,1,4,1
291,2,1,0,3,0
291,2,0,1,4,1
294,1,1,0,3,1
294,1,1,1,3,1
294,1,0,0,3,1
294,1,0,1,2,1
295,2,0,1,3,1
295,2,1,1,3,1
295,2,0,0,3,0
295,2,1,0,3,0
296,1,1,1,3,1
296,1,0,0,3,1
296,1,0,1,4,1
296,1,1,0,4,1
297,2,1,1,3,1
297,2,0,0,3,0
297,2,1,0,3,0
297,2,0,1,3,1
298,1,1,0,2,1
298,1,0,1,4,1
298,1,1,1,4,1
298,1,0,0,3,1
299,2,1,1,4,1
299,2,0,0,3,0
299,2,0,1,4,1
299,2,1,0,3,0
301,2,1,1,4,1
301,2,1,0,4,0
301,2,0,1,3,1
301,2,0,0,4,0
303,1,1,0,3,1
303,1,0,1,4,1
303,1,0,0,3,1
303,1,1,1,4,1
304,2,0,0,4,0
304,2,0,1,4,1
305,2,0,1,4,1
305,2,1,0,4,0
305,2,1,1,4,1
305,2,0,0,4,0
306,1,0,1,4,1
306,1,1,1,4,1
306,1,0,0,3,1
306,1,1,0,4,1
307,2,1,0,4,0
307,2,1,1,4,1
307,2,0,0,4,0
307,2,0,1,3,1
308,1,1,1,3,1
308,1,0,1,4,1
308,1,1,0,4,1
308,1,0,0,3,1
309,2,0,0,2,0
309,2,1,0,3,0
309,2,1,1,4,1
309,2,0,1,3,1
310,1,0,1,2,1
310,1,1,0,4,1
310,1,0,0,1,1
310,1,1,1,4,1
312,1,1,0,3,1
312,1,1,1,3,1
312,1,0,1,4,1
312,1,0,0,3,1
313,2,0,1,4,1
313,2,0,0,3,0
313,2,1,1,3,1
313,2,1,0,4,0
314,1,0,0,3,1
314,1,0,1,4,1
314,1,1,1,4,1
314,1,1,0,2,1
315,2,1,0,4,0
315,2,1,1,4,1
315,2,0,0,4,0
315,2,0,1,4,1
316,1,0,1,4,1
316,1,0,0,3,1
316,1,1,0,3,1
316,1,1,1,4,1
317,2,1,0,3,0
317,2,1,1,4,1
317,2,0,0,4,0
317,2,0,1,3,1
318,1,0,0,3,1
318,1,1,1,3,1
318,1,1,0,3,1
318,1,0,1,2,1
319,2,1,1,3,1
319,2,0,0,3,0
319,2,1,0,3,0
319,2,0,1,3,1
320,1,0,1,3,1
320,1,0,0,3,1
320,1,1,0,3,1
320,1,1,1,3,1
321,2,1,0,3,0
321,2,0,0,4,0
321,2,0,1,4,1
321,2,1,1,4,1
323,2,0,1,4,1
323,2,1,1,4,1
323,2,1,0,4,0
323,2,0,0,4,0
324,1,1,1,4,1
324,1,0,1,4,1
324,1,1,0,3,1
324,1,0,0,2,1
325,2,1,1,3,1
325,2,0,0,3,0
325,2,1,0,4,0
325,2,0,1,4,1
326,1,0,1,4,1
326,1,1,1,3,1
326,1,0,0,3,1
326,1,1,0,4,1
327,1,1,1,4,1
327,1,0,0,3,1
327,1,1,0,2,1
327,1,0,1,4,1
328,1,0,1,2,1
328,1,0,0,1,1
328,1,1,0,4,1
328,1,1,1,3,1
329,1,1,1,4,1
329,1,0,1,4,1
329,1,1,0,1,1
329,1,0,0,2,1
330,1,0,1,4,1
330,1,0,0,3,1
330,1,1,1,4,1
330,1,1,0,3,1
331,1,0,0,2,1
331,1,1,0,3,1
331,1,0,1,4,1
331,1,1,1,4,1
332,2,1,1,4,1
332,2,0,1,3,1
332,2,1,0,3,0
332,2,0,0,2,0
333,1,0,1,3,1
333,1,1,1,4,1
333,1,0,0,4,1
333,1,1,0,3,1
334,2,1,1,4,1
334,2,1,0,3,0
334,2,0,1,4,1
334,2,0,0,3,0
335,1,0,0,3,1
335,1,1,1,4,1
335,1,0,1,4,1
335,1,1,0,3,1
336,2,0,0,3,0
336,2,1,0,3,0
336,2,1,1,4,1
336,2,0,1,3,1
337,1,0,0,2,1
337,1,0,1,3,1
337,1,1,0,3,1
337,1,1,1,4,1
339,1,0,1,1,1
339,1,1,0,4,1
339,1,0,0,4,1
339,1,1,1,3,1
340,2,0,0,4,0
340,2,0,1,4,1
340,2,1,1,4,1
340,2,1,0,4,0
342,2,0,0,4,0
342,2,1,0,4,0
342,2,0,1,1,1
342,2,1,1,2,1
343,1,1,0,3,1
343,1,0,1,4,1
343,1,1,1,4,1
343,1,0,0,3,1
344,2,1,1,4,1
344,2,0,0,3,0
344,2,1,0,3,0
344,2,0,1,4,1
345,1,1,0,3,1
345,1,0,1,4,1
345,1,0,0,3,1
345,1,1,1,4,1
346,2,1,0,4,0
346,2,0,1,4,1
346,2,0,0,4,0
346,2,1,1,4,1
347,1,1,1,3,1
347,1,1,0,3,1
347,1,0,1,3,1
347,1,0,0,3,1
348,2,1,1,4,1
348,2,1,0,4,0
348,2,0,0,4,0
348,2,0,1,4,1
349,1,0,0,3,1
349,1,1,0,3,1
349,1,0,1,4,1
349,1,1,1,4,1
350,2,0,1,4,1
350,2,1,0,4,0
350,2,1,1,4,1
350,2,0,0,4,0
351,1,1,0,4,1
351,1,0,1,3,1
351,1,1,1,3,1
351,1,0,0,4,1
352,2,1,1,4,1
352,2,1,0,4,0
352,2,0,0,3,0
352,2,0,1,4,1
353,1,1,0,4,1
353,1,0,1,4,1
353,1,1,1,3,1
353,1,0,0,3,1
354,2,0,1,3,1
354,2,1,0,4,0
354,2,1,1,3,1
354,2,0,0,4,0
355,2,1,0,3,0
355,2,1,1,3,1
355,2,0,1,3,1
355,2,0,0,3,0
356,1,1,0,4,1
356,1,1,1,4,1
356,1,0,0,4,1
356,1,0,1,4,1
358,2,1,0,3,0
358,2,0,0,3,0
358,2,1,1,4,1
358,2,0,1,4,1
362,1,0,1,4,1
362,1,1,1,4,1
362,1,0,0,3,1
362,1,1,0,4,1
363,2,0,0,4,0
363,2,1,1,4,1
363,2,1,0,4,0
363,2,0,1,4,1
364,1,1,1,2,1
364,1,1,0,3,1
364,1,0,0,3,1
364,1,0,1,3,1
365,2,1,1,4,1
365,2,0,0,4,0
365,2,0,1,4,1
365,2,1,0,3,0
366,1,0,1,4,1
366,1,0,0,3,1
366,1,1,0,4,1
366,1,1,1,4,1
367,2,0,1,4,1
367,2,1,0,4,0
367,2,1,1,4,1
367,2,0,0,4,0
369,1,1,0,4,1
369,1,0,0,4,1
369,1,1,1,4,1
369,1,0,1,4,1
370,2,0,1,4,1
370,2,1,0,4,0
370,2,1,1,4,1
370,2,0,0,3,0
372,2,1,1,4,1
372,2,0,0,3,0
372,2,1,0,4,0
372,2,0,1,4,1
373,1,1,1,4,1
373,1,1,0,2,1
373,1,0,1,4,1
373,1,0,0,4,1
374,2,1,0,4,0
374,2,0,1,4,1
374,2,0,0,4,0
374,2,1,1,4,1
376,2,1,1,4,1
376,2,0,0,1,0
376,2,0,1,4,1
376,2,1,0,3,0
377,1,1,0,1,1
377,1,1,1,4,1
377,1,0,1,4,1
377,1,0,0,3,1
378,1,1,1,4,1
378,1,0,1,4,1
378,1,1,0,3,1
378,1,0,0,4,1
379,2,0,0,3,0
379,2,1,1,4,1
379,2,0,1,4,1
379,2,1,0,3,0
380,1,0,0,3,1
380,1,1,0,3,1
380,1,0,1,4,1
380,1,1,1,4,1
381,2,0,0,3,0
381,2,1,1,3,1
381,2,1,0,3,0
381,2,0,1,3,1